source_datastream_id,target_variable,site_id,season,history_end_time,forecast_start_time,horizon,horizon_bin,target_timestamp,prediction,model_path
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,8,6-12,2026-03-24 16:00:00,219.8389129638672,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,9,6-12,2026-03-24 17:00:00,223.43370056152344,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,10,6-12,2026-03-24 18:00:00,218.97882080078125,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,11,6-12,2026-03-24 19:00:00,218.47451782226562,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,12,6-12,2026-03-24 20:00:00,218.1929168701172,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,13,12-18,2026-03-24 21:00:00,216.488037109375,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,14,12-18,2026-03-24 22:00:00,212.1763153076172,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,15,12-18,2026-03-24 23:00:00,213.24609375,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,16,12-18,2026-03-25 00:00:00,213.10549926757812,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,17,12-18,2026-03-25 01:00:00,213.42257690429688,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,18,12-18,2026-03-25 02:00:00,218.02529907226562,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,19,18-24,2026-03-25 03:00:00,216.3686065673828,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,20,18-24,2026-03-25 04:00:00,218.28668212890625,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,21,18-24,2026-03-25 05:00:00,220.2128143310547,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,22,18-24,2026-03-25 06:00:00,222.15235900878906,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,23,18-24,2026-03-25 07:00:00,226.47817993164062,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067887,discharge,3,spring,2026-03-24 08:00:00,2026-03-24 09:00:00,24,18-24,2026-03-25 08:00:00,228.09213256835938,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_3/spring/discharge_site_3_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,1,0-6,2026-03-24 22:00:00,352.3980712890625,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,2,0-6,2026-03-24 23:00:00,351.1564025878906,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,3,0-6,2026-03-25 00:00:00,349.16619873046875,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,4,0-6,2026-03-25 01:00:00,348.48822021484375,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,5,0-6,2026-03-25 02:00:00,346.95355224609375,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,6,0-6,2026-03-25 03:00:00,348.6336975097656,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,7,6-12,2026-03-25 04:00:00,347.2568054199219,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,8,6-12,2026-03-25 05:00:00,347.3504638671875,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,9,6-12,2026-03-25 06:00:00,349.5582275390625,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,10,6-12,2026-03-25 07:00:00,352.5200500488281,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,11,6-12,2026-03-25 08:00:00,355.1872253417969,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,12,6-12,2026-03-25 09:00:00,357.6346740722656,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,13,12-18,2026-03-25 10:00:00,360.1739501953125,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,14,12-18,2026-03-25 11:00:00,363.0703430175781,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,15,12-18,2026-03-25 12:00:00,364.53839111328125,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,16,12-18,2026-03-25 13:00:00,368.3146057128906,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,17,12-18,2026-03-25 14:00:00,369.55499267578125,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,18,12-18,2026-03-25 15:00:00,371.5725402832031,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,19,18-24,2026-03-25 16:00:00,371.49517822265625,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,20,18-24,2026-03-25 17:00:00,371.1280517578125,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,21,18-24,2026-03-25 18:00:00,368.5005798339844,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,22,18-24,2026-03-25 19:00:00,367.9074401855469,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,23,18-24,2026-03-25 20:00:00,366.91900634765625,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067888,discharge,4,spring,2026-03-24 21:00:00,2026-03-24 22:00:00,24,18-24,2026-03-25 21:00:00,364.7228698730469,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_discharge_season_specific/site_4/spring/discharge_site_4_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,1,0-6,2026-03-24 19:00:00,16.649410247802734,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,2,0-6,2026-03-24 20:00:00,17.158557891845703,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,3,0-6,2026-03-24 21:00:00,17.141862869262695,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,4,0-6,2026-03-24 22:00:00,16.701719284057617,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,5,0-6,2026-03-24 23:00:00,16.28460693359375,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,6,0-6,2026-03-25 00:00:00,14.902098655700684,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,7,6-12,2026-03-25 01:00:00,13.011455535888672,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,8,6-12,2026-03-25 02:00:00,10.861333847045898,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,9,6-12,2026-03-25 03:00:00,9.441411972045898,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,10,6-12,2026-03-25 04:00:00,7.574946403503418,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,11,6-12,2026-03-25 05:00:00,6.767887115478516,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,12,6-12,2026-03-25 06:00:00,5.878067970275879,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,13,12-18,2026-03-25 07:00:00,6.213245391845703,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,14,12-18,2026-03-25 08:00:00,5.166845321655273,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,15,12-18,2026-03-25 09:00:00,3.9498043060302734,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,16,12-18,2026-03-25 10:00:00,2.6296329498291016,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,17,12-18,2026-03-25 11:00:00,3.1336441040039062,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,18,12-18,2026-03-25 12:00:00,2.9735231399536133,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,19,18-24,2026-03-25 13:00:00,3.3971786499023438,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,20,18-24,2026-03-25 14:00:00,4.222626686096191,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,21,18-24,2026-03-25 15:00:00,5.332589149475098,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,22,18-24,2026-03-25 16:00:00,7.573456764221191,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
4067889,air_temperature,1,spring,2026-03-24 18:00:00,2026-03-24 19:00:00,23,18-24,2026-03-25 17:00:00,8.939908981323242,/uufs/chpc.utah.edu/common/home/u1591982/CS6994FinalProject/season_specific_training/models_air_temperature_season_specific/site_1/spring/air_temperature_site_1_spring_best_model.pt
